2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
	<IDEDistributionContext: 0x567e726d0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
	<IDEDistributionContext: 0x567e74190; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
	<IDEDistributionContext: 0x5a2bc31e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
	<IDEDistributionContext: 0x5a124a8c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x567e6f5f0>
2022-12-12 5:11:13 PM +0000  Processing step: IDEDistributionCreateDestRootStep
2022-12-12 5:11:13 PM +0000  Processing step: IDEDistributionCopyItemStep
2022-12-12 5:11:13 PM +0000  Running /usr/bin/ditto '-V' '/Users/serika/Library/Developer/Xcode/Archives/2022-12-13/GoChat 2022-12-13, 1.08 AM.xcarchive/Products/Applications/GoChat.app' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~cC8Kwh/Root/Payload/GoChat.app'
2022-12-12 5:11:13 PM +0000  >>> Copying /Users/serika/Library/Developer/Xcode/Archives/2022-12-13/GoChat 2022-12-13, 1.08 AM.xcarchive/Products/Applications/GoChat.app 
2022-12-12 5:11:13 PM +0000  copying file ./_CodeSignature/CodeResources ... 
2022-12-12 5:11:13 PM +0000  253497 bytes for ./_CodeSignature/CodeResources
2022-12-12 5:11:13 PM +0000  copying file ./GC_RedRecordCell.nib ... 
2022-12-12 5:11:13 PM +0000  6578 bytes for ./GC_RedRecordCell.nib
2022-12-12 5:11:13 PM +0000  copying file ./MNGroupSentSendVC.nib ... 
2022-12-12 5:11:13 PM +0000  26202 bytes for ./MNGroupSentSendVC.nib
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/LaunchScreen.strings ... 
2022-12-12 5:11:13 PM +0000  1 bytes for ./zh-Hans.lproj/LaunchScreen.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/CZGroupQRCodeViewController.strings ... 
2022-12-12 5:11:13 PM +0000  343 bytes for ./zh-Hans.lproj/CZGroupQRCodeViewController.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/GC_MineInvateCell.strings ... 
2022-12-12 5:11:13 PM +0000  330 bytes for ./zh-Hans.lproj/GC_MineInvateCell.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/GC_MyWalletTopCell.strings ... 
2022-12-12 5:11:13 PM +0000  410 bytes for ./zh-Hans.lproj/GC_MyWalletTopCell.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/GC_SetPswCodeVC.strings ... 
2022-12-12 5:11:13 PM +0000  1074 bytes for ./zh-Hans.lproj/GC_SetPswCodeVC.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/Localizable.strings ... 
2022-12-12 5:11:13 PM +0000  27795 bytes for ./zh-Hans.lproj/Localizable.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/GC_MinePakgeCell.strings ... 
2022-12-12 5:11:13 PM +0000  208 bytes for ./zh-Hans.lproj/GC_MinePakgeCell.strings
2022-12-12 5:11:13 PM +0000  copying file ./zh-Hans.lproj/GC_MyScanVC.strings ... 
2022-12-12 5:11:13 PM +0000  367 bytes for ./zh-Hans.lproj/GC_MyScanVC.strings
2022-12-12 5:11:13 PM +0000  copying file ./CZEditGroupManagerCollectionViewCell.nib ... 
2022-12-12 5:11:13 PM +0000  3803 bytes for ./CZEditGroupManagerCollectionViewCell.nib
2022-12-12 5:11:13 PM +0000  copying file ./CZEditFirTableViewCell.nib ... 
2022-12-12 5:11:13 PM +0000  7881 bytes for ./CZEditFirTableViewCell.nib
